"Fecha y hora",Noticia,"Categoría predicha"
"2025-04-19 20:38:27","Musical treatment for Capra film The classic film It's A Wonderful Life is to be",entertainment
"2025-04-19 20:40:08","Microsoft seeking spyware trojan Microsoft is investigating a trojan program tha",tech
"2025-04-19 14:46:55","Dollar gains on Greenspan speech The dollar has hit its highest level against th",business
"2025-04-19 14:49:16","Japan narrowly escapes recession Japan's economy teetered on the brink of a tech",business
"2025-04-19 14:58:38","Japan narrowly escapes recession Japan's economy teetered on the brink of a tech",business
"2025-04-19 14:59:05","Japan narrowly escapes recession Japan's economy teetered on the brink of a tech",business
"2025-04-19 14:59:25","Jobs growth still slow in the US The US created fewer jobs than expected in Janu",business
"2025-04-19 15:03:35","Jobs growth still slow in the US The US created fewer jobs than expected in Janu",business
"2025-04-19 15:41:43","'Errors' doomed first Dome sale The initial attempt to sell the Millennium Dome ",sport
